,Canny,contrast,FFT,frequency,Laplacian,SSIM,is_blurry
0,241,41.50443162599967,33.23768415463859,21,1151.545813213562,0.7216914006481628,0
1,87,18.13220059635258,35.00203990286353,7,1201.4087477357807,0.5831973808458036,1
2,435,40.51534653390361,53.37066673643906,14,7403.292290436716,0.45335160846441835,0
3,71,18.31369446503566,24.64662669665389,0,1861.9227180899907,0.44499821067587286,1
4,56,25.910907549785048,8.43630109900442,0,5819.749981420928,0.40423378084300327,0
5,91,14.337904072519157,96.01575595956405,0,727.9366528364429,0.6692607487179658,1
6,170,34.62361425053317,18.39379252291038,13,7738.482001972387,0.529428611903504,0
7,43,36.917738003864436,16.195407979350673,0,4581.175577669084,0.39883643570891736,1
8,67,33.73188402683728,38.092479823611285,0,7771.80859375,0.2857374145442738,0
9,119,38.91171326449728,82.40205355554595,1,17278.417171508696,0.1764645233567847,1
10,261,36.38596868226931,68.37422631535419,14,4890.266013760164,0.5298442037380138,0
11,85,30.250514681994503,10.008968863445007,0,5968.79694931629,0.34125909920690933,1
12,283,37.590383550792,70.88178191026303,13,8266.665909854628,0.4724660431976925,0
13,69,16.890186375296217,1.0162750338628637,10,1663.8435831689676,0.37894390602931144,1
14,1790,62.673723053165375,94.35050488593997,38,9827.601307960256,0.5063898833162782,0
15,168,33.75965559252179,31.70253124754455,7,10403.217554192439,0.23938681902573034,1
16,32,48.64446239091373,48.1019920342522,0,11968.865991709183,0.2412280365704132,0
17,208,32.442557276627454,22.26163641692467,6,7542.434695394801,0.24191154511873797,1
18,226,45.72440754093501,91.14783580367056,14,9546.917997458295,0.43227126147092065,0
19,164,33.648983598650084,17.982988647229753,6,8437.258502604167,0.27487775606328285,1
20,1781,39.66973074176976,36.51838035163339,45,14006.593254137144,0.3135520860634015,0
21,159,34.31199444291493,38.662039383330594,7,7004.88888888889,0.37675110742199397,1
22,1697,38.31480809348023,35.27678228677239,40,10478.703342242987,0.3546834007815538,0
23,105,42.85987643026583,93.3065835335364,3,15056.549604209837,0.25597772140999536,1
24,1798,40.82325412608897,37.70469075533615,23,12466.662337373513,0.33367179349299003,0
25,76,30.981625199462986,15.96502615186892,0,7714.367975,0.2557567797446682,1
26,1845,40.46405418550029,36.429485673046955,24,12596.743190550065,0.3195223435136278,0
27,127,28.286827804450795,73.98854459539103,3,2510.8656549354437,0.3681341910433099,1
28,1919,39.91819195296526,36.51510116148128,27,11843.879323899371,0.34520453118322136,0
29,89,25.80521777015697,95.25910211678959,0,2095.245228698097,0.4000080258959816,1
30,1819,41.67160298034029,36.46038057911741,24,14222.972398894164,0.3188951109645275,0
31,55,22.474561304681377,103.50637680936909,2,963.0759625390219,0.5816794634842056,1
32,1892,38.03137094981317,33.060215174659014,28,10524.720924369745,0.33899791031299503,0
33,135,21.81764388015295,48.621387010793065,8,2141.0574746039947,0.5216442843188349,1
34,2007,42.40736056488954,35.37877874623645,27,12624.526293716093,0.3340605646391461,0
35,66,18.133693317505216,-3.9539473809559835,0,1432.1428993055558,0.5089799307029753,1
36,2050,41.28526665610015,37.85891759190387,27,12215.754071181167,0.34065211127260225,0
37,341,59.034039129174616,49.65852431116955,11,7992.887845439544,0.3474668798316589,1
38,2199,42.209832476282706,39.63265730986334,27,13074.732906037858,0.33907560283456595,0
39,51,20.68045929094359,48.33871499774759,0,2801.1542358398438,0.24666103946731271,1
40,2380,44.171050523952616,41.22142688938146,27,12578.210149437744,0.3713420046579478,0
41,51,28.616431224987192,34.28375756374213,0,7282.817596371882,0.13936368731504667,1
42,2341,44.87742019800327,41.597543144771606,27,16737.65485963471,0.31523090561951705,0
43,86,29.735738984928524,0.34985830908174764,0,4510.414084022038,0.46569420165534614,1
44,2279,45.183426120302656,43.583416721813336,24,14849.506320174076,0.34837674825408815,0
45,61,33.542437299635814,-10.20827065157464,0,5255.317975,0.49575203785925703,1
46,2041,42.60258584542654,39.87941960572773,24,13184.657405978072,0.33575311863361695,0
47,0,7.652221671032828,22.47320143351942,0,166.13170991622172,0.7223009554829493,1
48,2222,40.907763274166506,40.81228850012321,26,13008.021311863837,0.3315541115181441,0
49,22,28.20929031997531,43.2515576919242,0,4048.01817558299,0.4223536908761309,1
50,2715,46.01714010705278,44.31618494536415,27,15315.779268797896,0.3309568190274189,0
51,13,29.708361359958538,35.84570174418266,0,10029.963010204083,0.0887795601563914,1
52,2639,44.03813874543863,42.42296301586599,27,12530.555120325793,0.37664144182880566,0
53,145,18.532060199853092,95.6595710233714,10,3305.102242791029,0.3473042880085766,1
54,2975,47.36704509485398,46.52128281166149,27,13696.144711985553,0.37032217444102045,0
55,46,22.737418885498702,18.396288652946748,0,4421.667271040647,0.42175091659998143,1
56,2491,46.915527257951446,45.082374713229065,24,13652.048920401257,0.368989269963001,0
57,0,11.21723624111077,34.45404004894858,0,392.7742573302469,0.5441997360632526,1
58,2197,41.90267996273287,41.44438260874383,24,11351.45651664909,0.3719477951667283,0
59,0,8.950142903951974,101.89554389994545,7,345.84269410243434,0.5800402762078748,1
60,1941,38.96493559502178,37.0439732672036,27,9873.940060389968,0.3675024416113581,0
61,223,23.930145890447232,45.54566097089984,10,1976.436035854059,0.47255581247309403,1
62,276,55.892296205701236,93.28284907806272,14,16882.850686614664,0.47637051353045334,0
63,0,8.624760190300485,-13.884449968831387,0,549.5531550068587,0.5096537578191825,1
64,274,42.13174473158962,79.5079445466923,10,6127.952506235024,0.26178081647606904,0
65,286,41.46526267793649,21.823199637403267,7,4924.600177462289,0.5364700308346402,1
66,235,37.330807843375496,51.4930537090124,0,11256.135158011472,0.32713980306860674,0
67,129,16.05398591526535,6.747074579565665,0,964.361761599171,0.3589459335071401,1
68,144,40.890762334016735,35.478945853691464,0,12941.865204924945,0.2709709185746255,0
69,248,50.55387049694832,42.384534590725806,6,5704.983677777778,0.5769830254123062,1
70,141,39.42552538328403,31.016699448898216,0,10753.403147619365,0.31613016003414574,0
71,109,40.76292956215197,90.66637633801496,0,10813.942857142858,0.19730665594372798,1
72,158,36.22089025439632,39.48638662174742,0,9860.387097639843,0.33897785064269426,0
73,403,34.732987103238706,39.37681344138185,11,6294.464284304252,0.40790850920616045,1
74,1378,33.60455629710676,49.06718247724327,21,6609.901014863108,0.3368912632746824,0
75,184,52.581764451705794,43.2968545988991,5,5267.654392301038,0.5041745789793616,1
76,1364,28.424695632413467,59.17140288288737,24,4311.253403017556,0.40001153288339203,0
77,769,22.86518935375485,63.419184243888736,23,1085.3919909048645,0.6220539332770585,1
78,585,32.22514281673999,84.6611723628788,20,6204.244232408084,0.35217779859407594,0
79,227,21.465876815439458,95.35095853193916,14,1124.357234451019,0.6012905499964973,1
80,446,23.427718789050843,11.474281542277819,21,2004.454235567999,0.5197257797933498,0
81,409,21.37406137673986,7.015229495160898,24,871.9384159295872,0.6700031994497126,1
82,245,19.522844649759488,66.6141034575785,13,1251.3486164073347,0.5833073434725079,0
83,181,27.18340865919013,18.44551080132755,17,1366.4232917431677,0.6398243816664595,1
84,108,53.886829901525026,86.03448415046918,7,29800.3724489796,0.28865465282564484,0
85,256,23.432259880091518,91.92754847330173,14,1334.4441498083065,0.5882270696119286,1
86,196,43.48552598616245,28.378711281406947,8,6493.408209876543,0.4473753442328717,0
87,318,28.32000293237918,97.7089565059257,17,2113.67685290273,0.525198801377793,1
88,431,38.001265233349486,96.32773562728491,18,4994.691850032383,0.42065450299697654,0
89,475,23.30108422767128,57.25869814743288,17,1269.1294913854,0.6154894862048541,1
90,444,48.19913563690938,96.40061345611655,21,8664.123444066849,0.5064013661428672,0
91,467,21.95101973879137,88.44367485056901,21,931.5313660901749,0.6077244360744439,1
92,566,35.02134912516508,8.427941052031453,28,3220.878497320821,0.5773571280987555,0
93,259,39.03254092156506,31.712752695641825,10,13378.874195011338,0.36473906720034927,1
94,449,45.87585613166835,97.51952345248233,20,6741.314415999483,0.4887157800340426,0
95,254,39.865857917274354,25.96412947182458,8,10385.868830586727,0.48425061406597997,1
96,152,50.76322228584495,29.811691164263987,0,10495.064032009848,0.46570058975097967,0
97,314,35.68253791988989,28.88065512364341,11,9598.887233047193,0.42631894205014803,1
